track_id,track_name,album_name,artist_name,time_range,popularity
42jq5Ci4vW5Ww7aMqOPyVZ,Enough Ammo,Took The Biggest Risk,Glokk40Spaz,short_term,45
3GHndb9dk6CFSeNUi3yh2Y,君のように生きれたら,君のように生きれたら,宇宙ネコ子,short_term,40
4IKG0oDjlYYJKSGhPxaoSd,How to Pretend,Fête de la Vanille,Lucy Bedroque,short_term,57
6U0FIYXCQ3TGrk4tFpLrEA,SUGAR,GINGER,BROCKHAMPTON,short_term,68
6Vdyu21iT8qScU1haSjWUU,"Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)",Quality Control: Control The Streets Volume 2,"Quality Control,Layton Greene,Lil Baby,City Girls,PnB Rock",short_term,66
0DyJYeHiaHng48hWZE29la,(I'm) Waiting For The Sun,君のように生きれたら,宇宙ネコ子,short_term,44
3pUeCDzHNM0yHN0FoPEadN,Sign,Ephemera,内田彩,short_term,41
5aGms4E0gTWWgAwWXb8zUd,Like A Raspberry,君のように生きれたら,宇宙ネコ子,short_term,50
6EUjksHprxyLw7dbNZtACA,Stateside + Bladee,Fancy Some More?,"PinkPantheress,Bladee",short_term,60
69Cn9wUC2rqZMb9DfXL7kk,Flowers,君のように生きれたら,宇宙ネコ子,short_term,34
4Y4kPsAGiGM4RddnOzMupS,Timeless,君のように生きれたら,宇宙ネコ子,short_term,39
0fUBoZUNgAdqAyTN5YO2E6,Divine Hammer,Hibi no Awa,"Uchu Nekoko,Lovely Summer Chan",short_term,20
5KAI6nfg3wQRmtwJ0PPaEW,KISS OF DEATH（Produced by HYDE）,雪の華15周年記念ベスト盤 BIBLE,Mika Nakashima,short_term,56
5zIAGKs8qDAWtmsr9NJpFB,Virgin Suicide,君のように生きれたら,宇宙ネコ子,short_term,48
26zwWNqMsduzD2yJSrdH8T,Film,君のように生きれたら,宇宙ネコ子,short_term,33
0NC3SU3RSrDk10g30naX5R,Hibi no Awa,Hibi no Awa,"Uchu Nekoko,Lovely Summer Chan",short_term,26
5lBawuOw8i6B756GmTKXk9,スロウ,日の当たる場所にきてよ,宇宙ネコ子,short_term,19
6zjfj1CJDtBE7CZeGxcXb9,日の当たる場所にきてよ,日の当たる場所にきてよ,宇宙ネコ子,short_term,16
4jyIC1JGZHpPWK75dgBkDx,hikage,日の当たる場所にきてよ,宇宙ネコ子,short_term,12
6pDQ2g4gUcdnXnlHTVDK2c,部屋,日の当たる場所にきてよ,宇宙ネコ子,short_term,18
1p9K5k7HiXKyaGbc6Kg1v8,Rebirth,日の当たる場所にきてよ,宇宙ネコ子,short_term,9
6kYoY0PhBelP64UMnhsEZx,"Agar Tum Saath Ho (From ""Tamasha"")",Love Wali Feeling: Valentine Special,"Alka Yagnik,Arijit Singh",short_term,73
33HucJaMg7OBQLqmaVx58p,Video Games,Born To Die (Deluxe Version),Lana Del Rey,short_term,60
6htNcBR4RpiW5b6ohUk8Mx,Let Me Be With You,APRIL,ROUND TABLE featuring Nino,short_term,42
5QU2YkDBzPXYf6MTAbTiJU,9,日の当たる場所にきてよ,宇宙ネコ子,short_term,13
0u3DGb2t4otuM2z1YECUhh,Skirt,日の当たる場所にきてよ,宇宙ネコ子,short_term,12
1dnECPoSYg3ni8dr8HhulX,2 seconds - Bonus,Sailing Soul(s),Jhené Aiko,short_term,66
7hNPcyHhNYLCtTFa5bxvX1,A Dream With a Baseball Player,I Know I'm Funny haha,Faye Webster,short_term,67
1GpslorH7Gi64x8uodyvfO,Somebody,Somebody,Latto,short_term,73
6Ijmj8Z0L31hCp5pLZnT5U,Numb,Numb,Men I Trust,short_term,69
6QFCMUUq1T2Vf5sFUXcuQ7,Beauty And A Beat,Believe,"Justin Bieber,Nicki Minaj",short_term,83
5W9LgORExz90fE3qYh1lSS,ただいま。,日々のあわ,"宇宙ネコ子,tsvaci",short_term,37
0FdLKxYR85N2BBxnuxaVbd,Fever - Solo,Fever (Solo),fakemink archive,short_term,58
2mdMPYqqiusjl2fsiAhoB8,Movie,</3,Destroy Lonely,short_term,35
5PkJaODz04o5WhtSDcGmPQ,ある日、駅で,Less than A4,宇宙ネコ子,short_term,31
1BViPjTT585XAhkUUrkts0,Seigfried,Blonde,Frank Ocean,short_term,73
2QB9Vsr6q4H1KGKxTuCKaR,Dead First,FunHouse,prettifun,short_term,50
7wYhcfgPUyML3FKfLwvBwk,Calling On You,Pleasures U Like,Jon B.,short_term,60
3VPBPBZKxQu3bqeuzz8gRm,Last Train At 25 O'clock,For Lovers,Lamp,short_term,60
7MwwPyZJ7UKFROj2oVnH6R,Caramelldansen,Supergott (Speedy Mixes),Caramella Girls,short_term,68
